I 05.19/13:46 main.py:75  ] => PyTorch Version: 2.5.1
I 05.19/13:46 main.py:12  ] Running on GPU0
I 05.19/13:47 main.py:28  ] => Model Name: TransNet [pretrained: None]
I 05.19/13:47 main.py:28  ] => Model Config: compression ratio=1/4; input shape=(2, 32, 32); input dim=2048
I 05.19/13:47 main.py:28  ] => Model Flops: 35.742M
I 05.19/13:47 main.py:28  ] => Model Params Num: 2.629M

I 05.19/13:47 main.py:28  ] *****************************************************************
Transformer(
  (encoder): TransformerEncoder(
    (layer): TransformerEncoderLayer(
      (self_attn): MultiheadAttention(
        (out_proj): Linear(in_features=64, out_features=64, bias=True)
      )
      (linear1): Linear(in_features=64, out_features=2048, bias=True)
      (dropout): Dropout(p=0.0, inplace=False)
      (linear2): Linear(in_features=2048, out_features=64, bias=True)
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (dropout1): Dropout(p=0.0, inplace=False)
      (dropout2): Dropout(p=0.0, inplace=False)
    )
  )
  (decoder): TransformerDecoder(
    (layer): TransformerDecoderLayer(
      (self_attn): MultiheadAttention(
        (out_proj): Linear(in_features=64, out_features=64, bias=True)
      )
      (multihead_attn): MultiheadAttention(
        (out_proj): Linear(in_features=64, out_features=64, bias=True)
      )
      (linear1): Linear(in_features=64, out_features=2048, bias=True)
      (dropout): Dropout(p=0.0, inplace=False)
      (linear2): Linear(in_features=2048, out_features=64, bias=True)
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (dropout1): Dropout(p=0.0, inplace=False)
      (dropout2): Dropout(p=0.0, inplace=False)
      (dropout3): Dropout(p=0.0, inplace=False)
    )
    (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
  )
  (fc_encoder): Linear(in_features=2048, out_features=512, bias=True)
  (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
)
*****************************************************************

I 05.19/13:46 solver.py:91  ] Epoch: [1/400][20/500] lr: 2.67e-07 | MSE loss: 1.2504e+00 | time: -0.104
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][420/500] lr: 4.56e-05 | MSE loss: 9.4828e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][440/500] lr: 4.59e-05 | MSE loss: 9.4664e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][460/500] lr: 4.61e-05 | MSE loss: 9.4500e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][480/500] lr: 4.64e-05 | MSE loss: 9.4337e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][500/500] lr: 4.67e-05 | MSE loss: 9.4175e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] => Train  Loss: 9.4175e-01

I 05.19/13:47 solver.py:91  ] Epoch: [8/400][20/500] lr: 4.69e-05 | MSE loss: 9.0012e-01 | time: 0.017
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][40/500] lr: 4.72e-05 | MSE loss: 8.9838e-01 | time: 0.014
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][60/500] lr: 4.75e-05 | MSE loss: 8.9676e-01 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][80/500] lr: 4.77e-05 | MSE loss: 8.9524e-01 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][100/500] lr: 4.80e-05 | MSE loss: 8.9372e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][120/500] lr: 4.83e-05 | MSE loss: 8.9222e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][140/500] lr: 4.85e-05 | MSE loss: 8.9072e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][160/500] lr: 4.88e-05 | MSE loss: 8.8919e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][180/500] lr: 4.91e-05 | MSE loss: 8.8773e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][200/500] lr: 4.93e-05 | MSE loss: 8.8627e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][220/500] lr: 4.96e-05 | MSE loss: 8.8478e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][240/500] lr: 4.99e-05 | MSE loss: 8.8329e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][260/500] lr: 5.01e-05 | MSE loss: 8.8180e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][280/500] lr: 5.04e-05 | MSE loss: 8.8033e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][300/500] lr: 5.07e-05 | MSE loss: 8.7885e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][320/500] lr: 5.09e-05 | MSE loss: 8.7738e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][340/500] lr: 5.12e-05 | MSE loss: 8.7592e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][360/500] lr: 5.15e-05 | MSE loss: 8.7445e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][380/500] lr: 5.17e-05 | MSE loss: 8.7299e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][400/500] lr: 5.20e-05 | MSE loss: 8.7152e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][420/500] lr: 5.23e-05 | MSE loss: 8.7007e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][440/500] lr: 5.25e-05 | MSE loss: 8.6860e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][460/500] lr: 5.28e-05 | MSE loss: 8.6715e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][480/500] lr: 5.31e-05 | MSE loss: 8.6569e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [8/400][500/500] lr: 5.33e-05 | MSE loss: 8.6422e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] => Train  Loss: 8.6422e-01

I 05.19/13:47 solver.py:91  ] Epoch: [9/400][20/500] lr: 5.36e-05 | MSE loss: 8.2623e-01 | time: 0.018
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][40/500] lr: 5.39e-05 | MSE loss: 8.2483e-01 | time: 0.015
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][60/500] lr: 5.41e-05 | MSE loss: 8.2342e-01 | time: 0.014
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][80/500] lr: 5.44e-05 | MSE loss: 8.2204e-01 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][100/500] lr: 5.47e-05 | MSE loss: 8.2061e-01 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][120/500] lr: 5.49e-05 | MSE loss: 8.1932e-01 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][140/500] lr: 5.52e-05 | MSE loss: 8.1798e-01 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][160/500] lr: 5.55e-05 | MSE loss: 8.1658e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][180/500] lr: 5.57e-05 | MSE loss: 8.1513e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][200/500] lr: 5.60e-05 | MSE loss: 8.1365e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][220/500] lr: 5.63e-05 | MSE loss: 8.1219e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][240/500] lr: 5.65e-05 | MSE loss: 8.1073e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][260/500] lr: 5.68e-05 | MSE loss: 8.0931e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][280/500] lr: 5.71e-05 | MSE loss: 8.0786e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][300/500] lr: 5.73e-05 | MSE loss: 8.0640e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][320/500] lr: 5.76e-05 | MSE loss: 8.0493e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][340/500] lr: 5.79e-05 | MSE loss: 8.0347e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][360/500] lr: 5.81e-05 | MSE loss: 8.0202e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][380/500] lr: 5.84e-05 | MSE loss: 8.0058e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][400/500] lr: 5.87e-05 | MSE loss: 7.9915e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][420/500] lr: 5.89e-05 | MSE loss: 7.9772e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][440/500] lr: 5.92e-05 | MSE loss: 7.9630e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][460/500] lr: 5.95e-05 | MSE loss: 7.9485e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][480/500] lr: 5.97e-05 | MSE loss: 7.9339e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [9/400][500/500] lr: 6.00e-05 | MSE loss: 7.9195e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] => Train  Loss: 7.9195e-01

I 05.19/13:47 solver.py:91  ] Epoch: [10/400][20/500] lr: 6.03e-05 | MSE loss: 7.5460e-01 | time: 0.020
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][40/500] lr: 6.05e-05 | MSE loss: 7.5314e-01 | time: 0.015
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][60/500] lr: 6.08e-05 | MSE loss: 7.5165e-01 | time: 0.014
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][80/500] lr: 6.11e-05 | MSE loss: 7.5025e-01 | time: 0.014
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][100/500] lr: 6.13e-05 | MSE loss: 7.4878e-01 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][120/500] lr: 6.16e-05 | MSE loss: 7.4734e-01 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][140/500] lr: 6.19e-05 | MSE loss: 7.4591e-01 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][160/500] lr: 6.21e-05 | MSE loss: 7.4457e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][180/500] lr: 6.24e-05 | MSE loss: 7.4312e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][200/500] lr: 6.27e-05 | MSE loss: 7.4169e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][220/500] lr: 6.29e-05 | MSE loss: 7.4023e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][240/500] lr: 6.32e-05 | MSE loss: 7.3876e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][260/500] lr: 6.35e-05 | MSE loss: 7.3731e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][280/500] lr: 6.37e-05 | MSE loss: 7.3586e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][300/500] lr: 6.40e-05 | MSE loss: 7.3443e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][320/500] lr: 6.43e-05 | MSE loss: 7.3299e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][340/500] lr: 6.45e-05 | MSE loss: 7.3156e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][360/500] lr: 6.48e-05 | MSE loss: 7.3018e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][380/500] lr: 6.51e-05 | MSE loss: 7.2879e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][400/500] lr: 6.53e-05 | MSE loss: 7.2735e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][420/500] lr: 6.56e-05 | MSE loss: 7.2590e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][440/500] lr: 6.59e-05 | MSE loss: 7.2446e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][460/500] lr: 6.61e-05 | MSE loss: 7.2302e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][480/500] lr: 6.64e-05 | MSE loss: 7.2158e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [10/400][500/500] lr: 6.67e-05 | MSE loss: 7.2014e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] => Train  Loss: 7.2014e-01

I 05.19/13:47 solver.py:102 ] Epoch: [10/400][20/150] lr: 6.67e-05 | MSE loss: 6.8402e-01 | time: 0.009
I 05.19/13:47 solver.py:102 ] Epoch: [10/400][40/150] lr: 6.67e-05 | MSE loss: 6.8400e-01 | time: 0.007
I 05.19/13:47 solver.py:102 ] Epoch: [10/400][60/150] lr: 6.67e-05 | MSE loss: 6.8402e-01 | time: 0.006
I 05.19/13:47 solver.py:102 ] Epoch: [10/400][80/150] lr: 6.67e-05 | MSE loss: 6.8401e-01 | time: 0.005
I 05.19/13:47 solver.py:102 ] Epoch: [10/400][100/150] lr: 6.67e-05 | MSE loss: 6.8400e-01 | time: 0.005
I 05.19/13:47 solver.py:102 ] Epoch: [10/400][120/150] lr: 6.67e-05 | MSE loss: 6.8400e-01 | time: 0.005
I 05.19/13:47 solver.py:102 ] Epoch: [10/400][140/150] lr: 6.67e-05 | MSE loss: 6.8400e-01 | time: 0.005
I 05.19/13:47 solver.py:102 ] => Val  Loss: 6.8400e-01

I 05.19/13:47 solver.py:228 ] [20/100] loss: 6.8392e-01 | NMSE: 3.2519e+01 | time: 0.010
I 05.19/13:47 solver.py:228 ] [40/100] loss: 6.8396e-01 | NMSE: 3.2514e+01 | time: 0.007
I 05.19/13:47 solver.py:228 ] [60/100] loss: 6.8398e-01 | NMSE: 3.2517e+01 | time: 0.006
I 05.19/13:47 solver.py:228 ] [80/100] loss: 6.8397e-01 | NMSE: 3.2524e+01 | time: 0.006
I 05.19/13:47 solver.py:228 ] [100/100] loss: 6.8397e-01 | NMSE: 3.2516e+01 | time: 0.006
I 05.19/13:47 solver.py:228 ] => Test NMSE: 3.2516e+01


=! Best NMSE: 3.2516e+01 (epoch=10)

I 05.19/13:47 solver.py:91  ] Epoch: [11/400][20/500] lr: 6.69e-05 | MSE loss: 6.8279e-01 | time: 0.018
I 05.19/13:47 solver.py:91  ] Epoch: [11/400][40/500] lr: 6.72e-05 | MSE loss: 6.8140e-01 | time: 0.014
I 05.19/13:47 solver.py:91  ] Epoch: [11/400][60/500] lr: 6.75e-05 | MSE loss: 6.8003e-01 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [11/400][80/500] lr: 6.77e-05 | MSE loss: 6.7858e-01 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [11/400][100/500] lr: 6.80e-05 | MSE loss: 6.7710e-01 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [11/400][120/500] lr: 6.83e-05 | MSE loss: 6.7563e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [11/400][140/500] lr: 6.85e-05 | MSE loss: 6.7415e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [11/400][160/500] lr: 6.88e-05 | MSE loss: 6.7271e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [11/400][180/500] lr: 6.91e-05 | MSE loss: 6.7128e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [11/400][200/500] lr: 6.93e-05 | MSE loss: 6.6984e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [11/400][220/500] lr: 6.96e-05 | MSE loss: 6.6842e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [11/400][240/500] lr: 6.99e-05 | MSE loss: 6.6697e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [11/400][260/500] lr: 7.01e-05 | MSE loss: 6.6553e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [11/400][280/500] lr: 7.04e-05 | MSE loss: 6.6409e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [11/400][300/500] lr: 7.07e-05 | MSE loss: 6.6265e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [11/400][320/500] lr: 7.09e-05 | MSE loss: 6.6120e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [11/400][340/500] lr: 7.12e-05 | MSE loss: 6.5977e-01 | time: 0.004
I 05.19/13:47 solver.py:91  ] Epoch: [11/400][360/500] lr: 7.15e-05 | MSE loss: 6.5834e-01 | time: 0.005
I 05.19/13:47 solver.py:91  ] Epoch: [11/400][380/500] lr: 7.17e-05 | MSE loss: 6.5691e-01 | time: 0.005
I 05.19/13:47 solver.py:91  ] Epoch: [11/400][400/500] lr: 7.20e-05 | MSE loss: 6.5547e-01 | time: 0.005
I 05.19/13:47 solver.py:91  ] Epoch: [11/400][420/500] lr: 7.23e-05 | MSE loss: 6.5405e-01 | time: 0.006
I 05.19/13:47 solver.py:91  ] Epoch: [11/400][440/500] lr: 7.25e-05 | MSE loss: 6.5276e-01 | time: 0.006
I 05.19/13:47 solver.py:91  ] Epoch: [11/400][460/500] lr: 7.28e-05 | MSE loss: 6.5146e-01 | time: 0.006
I 05.19/13:47 solver.py:91  ] Epoch: [11/400][480/500] lr: 7.31e-05 | MSE loss: 6.5012e-01 | time: 0.006
I 05.19/13:47 solver.py:91  ] Epoch: [11/400][500/500] lr: 7.33e-05 | MSE loss: 6.4877e-01 | time: 0.007
I 05.19/13:47 solver.py:91  ] => Train  Loss: 6.4877e-01


=! Best NMSE: 3.2516e+01 (epoch=10)

I 05.19/13:48 solver.py:91  ] Epoch: [12/400][20/500] lr: 7.36e-05 | MSE loss: 6.1133e-01 | time: 0.019
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][40/500] lr: 7.39e-05 | MSE loss: 6.0984e-01 | time: 0.015
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][60/500] lr: 7.41e-05 | MSE loss: 6.0827e-01 | time: 0.014
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][80/500] lr: 7.44e-05 | MSE loss: 6.0674e-01 | time: 0.013
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][100/500] lr: 7.47e-05 | MSE loss: 6.0526e-01 | time: 0.013
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][120/500] lr: 7.49e-05 | MSE loss: 6.0378e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][140/500] lr: 7.52e-05 | MSE loss: 6.0234e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][160/500] lr: 7.55e-05 | MSE loss: 6.0092e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][180/500] lr: 7.57e-05 | MSE loss: 5.9951e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][200/500] lr: 7.60e-05 | MSE loss: 5.9809e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][220/500] lr: 7.63e-05 | MSE loss: 5.9666e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][240/500] lr: 7.65e-05 | MSE loss: 5.9522e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][260/500] lr: 7.68e-05 | MSE loss: 5.9379e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][280/500] lr: 7.71e-05 | MSE loss: 5.9235e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][300/500] lr: 7.73e-05 | MSE loss: 5.9092e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][320/500] lr: 7.76e-05 | MSE loss: 5.8949e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][340/500] lr: 7.79e-05 | MSE loss: 5.8806e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][360/500] lr: 7.81e-05 | MSE loss: 5.8663e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][380/500] lr: 7.84e-05 | MSE loss: 5.8520e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][400/500] lr: 7.87e-05 | MSE loss: 5.8377e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][420/500] lr: 7.89e-05 | MSE loss: 5.8234e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][440/500] lr: 7.92e-05 | MSE loss: 5.8091e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][460/500] lr: 7.95e-05 | MSE loss: 5.7947e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][480/500] lr: 7.97e-05 | MSE loss: 5.7805e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [12/400][500/500] lr: 8.00e-05 | MSE loss: 5.7662e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] => Train  Loss: 5.7662e-01


=! Best NMSE: 3.2516e+01 (epoch=10)

I 05.19/13:48 solver.py:91  ] Epoch: [13/400][20/500] lr: 8.03e-05 | MSE loss: 5.3963e-01 | time: 0.017
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][40/500] lr: 8.05e-05 | MSE loss: 5.3819e-01 | time: 0.015
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][60/500] lr: 8.08e-05 | MSE loss: 5.3678e-01 | time: 0.013
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][80/500] lr: 8.11e-05 | MSE loss: 5.3535e-01 | time: 0.013
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][100/500] lr: 8.13e-05 | MSE loss: 5.3395e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][120/500] lr: 8.16e-05 | MSE loss: 5.3253e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][140/500] lr: 8.19e-05 | MSE loss: 5.3112e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][160/500] lr: 8.21e-05 | MSE loss: 5.2971e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][180/500] lr: 8.24e-05 | MSE loss: 5.2829e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][200/500] lr: 8.27e-05 | MSE loss: 5.2688e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][220/500] lr: 8.29e-05 | MSE loss: 5.2547e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][240/500] lr: 8.32e-05 | MSE loss: 5.2407e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][260/500] lr: 8.35e-05 | MSE loss: 5.2266e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][280/500] lr: 8.37e-05 | MSE loss: 5.2126e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][300/500] lr: 8.40e-05 | MSE loss: 5.1985e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][320/500] lr: 8.43e-05 | MSE loss: 5.1845e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][340/500] lr: 8.45e-05 | MSE loss: 5.1704e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][360/500] lr: 8.48e-05 | MSE loss: 5.1565e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][380/500] lr: 8.51e-05 | MSE loss: 5.1426e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][400/500] lr: 8.53e-05 | MSE loss: 5.1286e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][420/500] lr: 8.56e-05 | MSE loss: 5.1147e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][440/500] lr: 8.59e-05 | MSE loss: 5.1007e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][460/500] lr: 8.61e-05 | MSE loss: 5.0868e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][480/500] lr: 8.64e-05 | MSE loss: 5.0729e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [13/400][500/500] lr: 8.67e-05 | MSE loss: 5.0590e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] => Train  Loss: 5.0590e-01


=! Best NMSE: 3.2516e+01 (epoch=10)

I 05.19/13:48 solver.py:91  ] Epoch: [14/400][20/500] lr: 8.69e-05 | MSE loss: 4.6976e-01 | time: 0.019
I 05.19/13:48 solver.py:91  ] Epoch: [14/400][40/500] lr: 8.72e-05 | MSE loss: 4.6840e-01 | time: 0.015
I 05.19/13:48 solver.py:91  ] Epoch: [14/400][60/500] lr: 8.75e-05 | MSE loss: 4.6704e-01 | time: 0.014
I 05.19/13:48 solver.py:91  ] Epoch: [14/400][80/500] lr: 8.77e-05 | MSE loss: 4.6565e-01 | time: 0.013
I 05.19/13:48 solver.py:91  ] Epoch: [14/400][100/500] lr: 8.80e-05 | MSE loss: 4.6430e-01 | time: 0.013
I 05.19/13:48 solver.py:91  ] Epoch: [14/400][120/500] lr: 8.83e-05 | MSE loss: 4.6293e-01 | time: 0.013
I 05.19/13:48 solver.py:91  ] Epoch: [14/400][140/500] lr: 8.85e-05 | MSE loss: 4.6158e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [14/400][160/500] lr: 8.88e-05 | MSE loss: 4.6022e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [14/400][180/500] lr: 8.91e-05 | MSE loss: 4.5886e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [14/400][200/500] lr: 8.93e-05 | MSE loss: 4.5750e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [14/400][220/500] lr: 8.96e-05 | MSE loss: 4.5615e-01 | time: 0.012
I 05.19/13:48 solver.py:91  ] Epoch: [14/400][240/500] lr: 8.99e-05 | MSE loss: 4.5480e-01 | time: 0.012
